,country_destination
43521,US
43522,US
43523,US
43524,NDF
43525,IT
43526,NDF
43527,NDF
43528,US
43529,US
43530,NDF
43531,GB
43532,NDF
43533,US
43534,US
43535,NDF
43536,NDF
43537,IT
43538,NDF
43539,NDF
43540,NDF
43541,NDF
43542,NDF
43543,NDF
43544,NDF
43545,US
43546,NDF
43547,NDF
43548,GB
43549,US
43550,US
43551,PT
43552,NDF
43553,US
43554,GB
43555,NDF
43556,DE
43557,ES
43558,FR
43559,US
43560,US
43561,NDF
43562,US
43563,US
43564,NDF
43565,US
43566,NDF
43567,NDF
43568,NDF
43569,NDF
43570,NDF
43571,US
43572,GB
43573,US
43574,NDF
43575,US
43576,NDF
43577,US
43578,US
43579,US
43580,US
43581,GB
43582,FR
43583,NDF
43584,US
43585,US
43586,US
43587,NDF
43588,US
43589,US
43590,NDF
43591,GB
43592,US
43593,US
43594,US
43595,US
43596,US
43597,FR
43598,NDF
43599,NDF
43600,NDF
43601,US
43602,US
43603,ES
43604,US
43605,US
43606,NDF
43607,US
43608,NDF
43609,US
43610,NDF
43611,US
43612,NDF
43613,NDF
43614,NDF
43615,US
43616,US
43617,NDF
43618,NDF
43619,US
43620,other
43621,NDF
43622,ES
43623,US
43624,US
43625,NDF
43626,NDF
43627,NDF
43628,other
43629,US
43630,other
43631,US
43632,NDF
43633,NDF
43634,DE
43635,NDF
43636,NDF
43637,NDF
43638,NDF
43639,US
43640,NDF
43641,NDF
43642,US
43643,NDF
43644,NDF
43645,NDF
43646,US
43647,US
43648,NDF
43649,other
43650,US
43651,NDF
43652,US
43653,NDF
43654,US
43655,US
43656,US
43657,GB
43658,US
43659,NDF
43660,US
43661,NDF
43662,NDF
43663,US
43664,NDF
43665,NDF
43666,US
43667,other
43668,US
43669,US
43670,US
43671,US
43672,NDF
43673,NDF
43674,NDF
43675,IT
43676,NDF
43677,NDF
43678,NDF
43679,US
43680,NDF
43681,US
43682,US
43683,NDF
43684,ES
43685,other
43686,NDF
43687,NDF
43688,US
43689,NDF
43690,NDF
43691,NDF
43692,NDF
43693,FR
43694,US
43695,GB
43696,FR
43697,US
43698,NDF
43699,GB
43700,CA
43701,NDF
43702,US
43703,other
43704,NDF
43705,US
43706,US
43707,other
43708,NDF
43709,FR
43710,other
43711,NDF
43712,NDF
43713,NDF
43714,DE
43715,US
43716,US
43717,US
43718,other
43719,US
43720,US
43721,NDF
43722,US
43723,CA
43724,US
43725,NDF
43726,US
43727,US
43728,NDF
43729,US
43730,NDF
43731,NDF
43732,NDF
43733,US
43734,US
43735,NDF
43736,NDF
43737,other
43738,NDF
43739,US
43740,NDF
43741,NDF
43742,NDF
43743,US
43744,NDF
43745,NDF
43746,NDF
43747,other
43748,FR
43749,other
43750,NDF
43751,NDF
43752,US
43753,FR
43754,NDF
43755,CA
43756,NDF
43757,US
43758,IT
43759,NDF
43760,NDF
43761,US
43762,US
43763,other
43764,NDF
43765,US
43766,NDF
43767,NDF
43768,NDF
43769,NDF
43770,other
43771,US
43772,NDF
43773,US
43774,US
43775,US
43776,US
43777,NDF
43778,GB
43779,NDF
43780,NDF
43781,NDF
43782,NDF
43783,NDF
43784,NDF
43785,US
43786,NDF
43787,NDF
43788,NDF
43789,NDF
43790,NDF
43791,US
43792,other
43793,NDF
43794,US
43795,NDF
43796,US
43797,NDF
43798,US
43799,US
43800,NDF
43801,US
43802,US
43803,NDF
43804,NDF
43805,NDF
43806,US
43807,US
43808,US
43809,NDF
43810,NDF
43811,FR
43812,NDF
43813,FR
43814,NDF
43815,NDF
43816,NDF
43817,NDF
43818,FR
43819,NDF
43820,other
43821,NDF
43822,US
43823,NDF
43824,other
43825,US
43826,NDF
43827,NDF
43828,US
43829,US
43830,GB
43831,US
43832,IT
43833,US
43834,NDF
43835,NDF
43836,US
43837,NDF
43838,US
43839,NDF
43840,NDF
43841,US
43842,other
43843,NDF
43844,US
43845,US
43846,NDF
43847,NDF
43848,NDF
43849,US
43850,NDF
43851,NDF
43852,NDF
43853,US
43854,NDF
43855,US
43856,NL
43857,other
43858,NDF
43859,other
43860,NDF
43861,FR
43862,NDF
43863,US
43864,NDF
43865,GB
43866,NDF
43867,US
43868,US
43869,US
43870,ES
43871,US
43872,US
43873,NDF
43874,ES
43875,US
43876,US
43877,US
43878,US
43879,US
43880,NDF
43881,NDF
43882,NDF
43883,NDF
43884,US
43885,NDF
43886,NDF
43887,US
43888,NDF
43889,NDF
43890,NDF
43891,FR
43892,NDF
43893,NDF
43894,FR
43895,NDF
43896,US
43897,NDF
43898,US
43899,NDF
43900,NDF
43901,US
43902,FR
43903,NDF
43904,ES
43905,NDF
43906,NDF
43907,NDF
43908,US
43909,US
43910,other
43911,NDF
43912,GB
43913,US
43914,US
43915,NDF
43916,NDF
43917,NDF
43918,NDF
43919,NDF
43920,US
43921,US
43922,NDF
43923,NDF
43924,NDF
43925,NDF
43926,NDF
43927,US
43928,US
43929,US
43930,NDF
43931,NDF
43932,US
43933,NDF
43934,other
43935,NDF
43936,NDF
43937,NDF
43938,NDF
43939,US
43940,NDF
43941,NDF
43942,NDF
43943,FR
43944,other
43945,NDF
43946,NDF
43947,NDF
43948,GB
43949,other
43950,NDF
43951,NDF
43952,US
43953,NDF
43954,NDF
43955,US
43956,NDF
43957,NDF
43958,US
43959,US
43960,US
43961,US
43962,NDF
43963,FR
43964,other
43965,US
43966,NDF
43967,NDF
43968,NDF
43969,NDF
43970,NDF
43971,NDF
43972,US
43973,FR
43974,FR
43975,US
43976,NDF
43977,US
43978,NDF
43979,US
43980,US
43981,US
43982,NDF
43983,US
43984,NDF
43985,NDF
43986,US
43987,NDF
43988,US
43989,NDF
43990,NDF
43991,NDF
43992,NDF
43993,US
43994,other
43995,NDF
43996,NDF
43997,NDF
43998,other
43999,NDF
44000,NDF
44001,NDF
44002,NDF
44003,NDF
44004,US
44005,NDF
44006,US
44007,US
44008,NDF
44009,NDF
44010,US
44011,NDF
44012,NDF
44013,US
44014,NDF
44015,US
44016,other
44017,US
44018,ES
44019,ES
44020,US
44021,US
44022,NDF
44023,NDF
44024,NDF
44025,NDF
44026,US
44027,US
44028,NDF
44029,US
44030,NDF
44031,US
44032,US
44033,NDF
44034,other
44035,US
44036,US
44037,NDF
44038,ES
44039,FR
44040,NDF
44041,other
44042,US
44043,US
44044,NDF
44045,GB
44046,US
44047,US
44048,FR
44049,NDF
44050,US
44051,NDF
44052,GB
44053,NDF
44054,GB
44055,NDF
44056,NDF
44057,IT
44058,ES
44059,US
44060,US
44061,NDF
44062,NDF
44063,NDF
44064,NDF
44065,US
44066,NDF
44067,NDF
44068,NDF
44069,NDF
44070,US
44071,NDF
44072,FR
44073,other
44074,US
44075,NDF
44076,NDF
44077,other
44078,NDF
44079,ES
44080,NDF
44081,other
44082,NDF
44083,NDF
44084,NDF
44085,NDF
44086,NDF
44087,NDF
44088,NDF
44089,other
44090,NDF
44091,NDF
44092,other
44093,ES
44094,NDF
44095,other
44096,US
44097,US
44098,NDF
44099,other
44100,NDF
44101,US
44102,FR
44103,NDF
44104,NDF
44105,US
44106,US
44107,ES
44108,US
44109,NDF
44110,US
44111,US
44112,FR
44113,NDF
44114,NDF
44115,NDF
44116,US
44117,NDF
44118,US
44119,US
44120,other
44121,NDF
44122,NDF
44123,other
44124,US
44125,NDF
44126,NDF
44127,US
44128,NDF
44129,NDF
44130,US
44131,other
44132,NDF
44133,IT
44134,US
44135,NDF
44136,NDF
44137,NDF
44138,US
44139,US
44140,US
44141,NDF
44142,US
44143,US
44144,US
44145,NDF
44146,NDF
44147,NDF
44148,NDF
44149,NDF
44150,US
44151,NDF
44152,US
44153,US
44154,FR
44155,other
44156,NDF
44157,NDF
44158,US
44159,US
44160,US
44161,NDF
44162,NDF
44163,other
44164,NDF
44165,US
44166,US
44167,NDF
44168,NDF
44169,FR
44170,NDF
44171,CA
44172,US
44173,US
44174,NDF
44175,ES
44176,US
44177,US
44178,US
44179,other
44180,other
44181,US
44182,US
44183,NDF
44184,NDF
44185,US
44186,NDF
44187,NDF
44188,US
44189,US
44190,US
44191,NDF
44192,US
44193,NDF
44194,NDF
44195,NDF
44196,NDF
44197,US
44198,NDF
44199,NDF
44200,NDF
44201,NDF
44202,NDF
44203,NDF
44204,NDF
44205,NDF
44206,US
44207,NDF
44208,other
44209,NDF
44210,NDF
44211,NDF
44212,NDF
44213,US
44214,US
44215,NDF
44216,US
44217,other
44218,NDF
44219,US
44220,US
44221,NDF
44222,US
44223,US
44224,NDF
44225,NDF
44226,NDF
44227,US
44228,other
44229,CA
44230,NDF
44231,NDF
44232,NDF
44233,NDF
44234,other
44235,NDF
44236,US
44237,US
44238,NDF
44239,NDF
44240,US
44241,US
44242,US
44243,NDF
44244,other
44245,NDF
44246,US
44247,NDF
44248,NDF
44249,NDF
44250,NDF
44251,CA
44252,NDF
44253,NDF
44254,NDF
44255,NDF
44256,other
44257,US
44258,NDF
44259,other
44260,US
44261,US
44262,NDF
44263,US
44264,NDF
44265,US
44266,US
44267,US
44268,ES
44269,US
44270,NDF
44271,NDF
44272,ES
44273,NDF
44274,US
44275,FR
44276,NDF
44277,US
44278,GB
44279,FR
44280,US
44281,NDF
44282,other
44283,NDF
44284,NDF
44285,NDF
44286,NDF
44287,NDF
44288,US
44289,ES
44290,other
44291,NDF
44292,US
44293,NDF
44294,NDF
44295,NDF
44296,NDF
44297,NDF
44298,NDF
44299,NDF
44300,CA
44301,NDF
44302,NDF
44303,NDF
44304,US
44305,NDF
44306,NDF
44307,NDF
44308,US
44309,US
44310,NDF
44311,NDF
44312,NDF
44313,US
44314,FR
44315,ES
44316,NDF
44317,NDF
44318,FR
44319,NDF
44320,NDF
44321,FR
44322,NDF
44323,US
44324,NDF
44325,other
44326,NDF
44327,US
44328,NDF
44329,US
44330,US
44331,NDF
44332,FR
44333,NDF
44334,US
44335,US
44336,US
44337,other
44338,NDF
44339,US
44340,NDF
44341,US
44342,US
44343,NDF
44344,US
44345,US
44346,NDF
44347,NDF
44348,IT
44349,CA
44350,NL
44351,NDF
44352,FR
44353,NDF
44354,NDF
44355,US
44356,NDF
44357,DE
44358,NDF
44359,NDF
44360,NDF
44361,NDF
44362,NDF
44363,NDF
44364,NDF
44365,NDF
44366,US
44367,US
44368,US
44369,US
44370,US
44371,US
44372,US
44373,US
44374,NDF
44375,US
44376,NDF
44377,NDF
44378,NDF
44379,US
44380,CA
44381,US
44382,NDF
44383,NDF
44384,US
44385,US
44386,NDF
44387,other
44388,other
44389,NDF
44390,US
44391,NDF
44392,NDF
44393,GB
44394,NDF
44395,US
44396,NDF
44397,US
44398,NDF
44399,GB
44400,NDF
44401,US
44402,FR
44403,GB
44404,US
44405,US
44406,NDF
44407,US
44408,GB
44409,NDF
44410,NDF
44411,NDF
44412,NDF
44413,NDF
44414,other
44415,NDF
44416,US
44417,US
44418,US
44419,NDF
44420,US
44421,US
44422,FR
44423,US
44424,NDF
44425,US
44426,US
44427,NDF
44428,US
44429,US
44430,NDF
44431,US
44432,US
44433,NDF
44434,NDF
44435,NDF
44436,NDF
44437,US
44438,US
44439,US
44440,NDF
44441,NDF
44442,US
44443,NDF
44444,NDF
44445,NDF
44446,IT
44447,NDF
44448,US
44449,US
44450,ES
44451,US
44452,US
44453,NDF
44454,US
44455,IT
44456,GB
44457,other
44458,NDF
44459,US
44460,US
44461,NDF
44462,US
44463,NDF
44464,PT
44465,NDF
44466,US
44467,NDF
44468,US
44469,US
44470,US
44471,NDF
44472,NDF
44473,NDF
44474,NDF
44475,US
44476,NDF
44477,NDF
44478,NDF
44479,US
44480,NDF
44481,US
44482,US
44483,US
44484,NDF
44485,US
44486,US
44487,NDF
44488,US
44489,NDF
44490,FR
44491,AU
44492,NDF
44493,NDF
44494,NDF
44495,US
44496,NDF
44497,NDF
44498,US
44499,other
44500,NDF
44501,FR
44502,US
44503,other
44504,other
44505,NDF
44506,NDF
44507,NDF
44508,NDF
44509,US
44510,NDF
44511,NDF
44512,US
44513,NDF
44514,US
44515,NDF
44516,NDF
44517,IT
44518,US
44519,NDF
44520,US
44521,US
44522,US
44523,US
44524,US
44525,US
44526,US
44527,US
44528,US
44529,NDF
44530,US
44531,ES
44532,US
44533,NDF
44534,NDF
44535,US
44536,US
44537,NDF
44538,US
44539,other
44540,US
44541,FR
44542,FR
44543,US
44544,NDF
44545,NDF
44546,US
44547,NDF
44548,NDF
44549,US
44550,NDF
44551,US
44552,NDF
44553,US
44554,NDF
44555,US
44556,other
44557,US
44558,other
44559,US
44560,US
44561,NDF
44562,US
44563,NDF
44564,US
44565,NDF
44566,NDF
44567,NDF
44568,US
44569,NDF
44570,IT
44571,NDF
44572,US
44573,NDF
44574,NDF
44575,other
44576,NDF
44577,ES
44578,US
44579,NDF
44580,NDF
44581,NDF
44582,NDF
44583,ES
44584,US
44585,IT
44586,NDF
44587,US
44588,US
44589,NDF
44590,US
44591,FR
44592,US
44593,US
44594,US
44595,NDF
44596,FR
44597,NDF
44598,US
44599,US
44600,NDF
44601,NDF
44602,NDF
44603,NDF
44604,US
44605,US
44606,US
44607,NDF
44608,NDF
44609,NDF
44610,NDF
44611,US
44612,NDF
44613,US
44614,US
44615,NDF
44616,US
44617,NDF
44618,US
44619,US
44620,NDF
44621,US
44622,US
44623,NDF
44624,FR
44625,NDF
44626,NDF
44627,US
44628,ES
44629,NDF
44630,US
44631,NDF
44632,US
44633,NDF
44634,NDF
44635,NDF
44636,US
44637,ES
44638,US
44639,US
44640,US
44641,NDF
44642,NDF
44643,NDF
44644,PT
44645,IT
44646,NDF
44647,US
44648,NDF
44649,US
44650,other
44651,US
44652,NDF
44653,NDF
44654,NDF
44655,US
44656,ES
44657,NDF
44658,NDF
44659,US
44660,US
44661,US
44662,NDF
44663,NDF
44664,PT
44665,other
44666,US
44667,NDF
44668,NDF
44669,NDF
44670,NDF
44671,AU
44672,US
44673,other
44674,NDF
44675,NDF
44676,NDF
44677,NDF
44678,NDF
44679,US
44680,US
44681,US
44682,US
44683,US
44684,NDF
44685,NDF
44686,NDF
44687,US
44688,NDF
44689,NDF
44690,NDF
44691,NDF
44692,US
44693,DE
44694,US
44695,US
44696,US
44697,NDF
44698,NDF
44699,US
44700,NDF
44701,US
44702,other
44703,NDF
44704,US
44705,NDF
44706,NDF
44707,FR
44708,ES
44709,NDF
44710,PT
44711,NDF
44712,NDF
44713,NDF
44714,NDF
44715,US
44716,other
44717,NDF
44718,other
44719,US
44720,NDF
44721,NDF
44722,NDF
44723,NDF
44724,other
44725,US
44726,NDF
44727,NDF
44728,AU
44729,other
44730,US
44731,NDF
44732,NDF
44733,GB
44734,US
44735,NDF
44736,NDF
44737,NDF
44738,NDF
44739,NL
44740,US
44741,US
44742,other
44743,US
44744,US
44745,US
44746,ES
44747,NDF
44748,IT
44749,NDF
44750,NDF
44751,NDF
44752,US
44753,FR
44754,NDF
44755,NDF
44756,NDF
44757,FR
44758,FR
44759,US
44760,NDF
44761,NDF
44762,NDF
44763,NDF
44764,US
44765,US
44766,US
44767,US
44768,ES
44769,NDF
44770,FR
44771,NDF
44772,US
44773,US
44774,NDF
44775,US
44776,NDF
44777,NDF
44778,NDF
44779,NDF
44780,NDF
44781,other
44782,NDF
44783,NDF
44784,US
44785,NDF
44786,US
44787,NDF
44788,US
44789,US
44790,NDF
44791,NDF
44792,US
44793,IT
44794,other
44795,NDF
44796,GB
44797,NDF
44798,FR
44799,other
44800,US
44801,IT
44802,NDF
44803,NDF
44804,NDF
44805,GB
44806,NDF
44807,NDF
44808,FR
44809,NDF
44810,NDF
44811,US
44812,other
44813,NDF
44814,NDF
44815,NDF
44816,NDF
44817,other
44818,NDF
44819,US
44820,DE
44821,US
44822,FR
44823,NDF
44824,NDF
44825,FR
44826,NDF
44827,NDF
44828,NDF
44829,NDF
44830,NDF
44831,CA
44832,NDF
44833,US
44834,NDF
44835,NDF
44836,NDF
44837,NDF
44838,US
44839,US
44840,NDF
44841,US
44842,NDF
44843,NDF
44844,NDF
44845,NDF
44846,NDF
44847,US
44848,US
44849,US
44850,US
44851,FR
44852,US
44853,other
44854,NDF
44855,US
44856,IT
44857,FR
44858,NDF
44859,US
44860,FR
44861,NDF
44862,NDF
44863,NDF
44864,US
44865,other
44866,NDF
44867,other
44868,GB
44869,NDF
44870,US
44871,CA
44872,FR
44873,NDF
44874,NDF
44875,CA
44876,US
44877,US
44878,NDF
44879,other
44880,NDF
44881,US
44882,NDF
44883,FR
44884,NDF
44885,US
44886,US
44887,NDF
44888,NDF
44889,NDF
44890,US
44891,US
44892,US
44893,NDF
44894,FR
44895,NDF
44896,NDF
44897,NDF
44898,US
44899,US
44900,NDF
44901,NDF
44902,US
44903,NDF
44904,US
44905,US
44906,US
44907,US
44908,US
44909,NDF
44910,US
44911,US
44912,US
44913,US
44914,US
44915,NDF
44916,NDF
44917,other
44918,US
44919,ES
44920,NDF
44921,US
44922,NDF
44923,NDF
44924,NDF
44925,NDF
44926,other
44927,NDF
44928,NDF
44929,NDF
44930,US
44931,US
44932,NDF
44933,NDF
44934,US
44935,US
44936,NDF
44937,US
44938,NDF
44939,other
44940,NDF
44941,FR
44942,NDF
44943,US
44944,US
44945,NDF
44946,IT
44947,US
44948,NDF
44949,US
44950,US
44951,US
44952,US
44953,US
44954,NDF
44955,NDF
44956,US
44957,US
44958,other
44959,US
44960,NDF
44961,US
44962,US
44963,FR
44964,US
44965,NDF
44966,NDF
44967,NDF
44968,US
44969,NDF
44970,US
44971,US
44972,US
44973,NDF
44974,US
44975,NDF
44976,US
44977,NDF
44978,NDF
44979,US
44980,IT
44981,US
44982,NDF
44983,ES
44984,NDF
44985,US
44986,NDF
44987,NDF
44988,NDF
44989,NDF
44990,NDF
44991,NDF
44992,US
44993,NDF
44994,NDF
44995,NDF
44996,NDF
44997,NDF
44998,NDF
44999,NDF
45000,NDF
45001,US
45002,NDF
45003,US
45004,NDF
45005,NDF
45006,NDF
45007,US
45008,NDF
45009,US
45010,NDF
45011,NDF
45012,NDF
45013,US
45014,NDF
45015,NDF
45016,NDF
45017,NDF
45018,FR
45019,US
45020,GB
45021,other
45022,NDF
45023,NDF
45024,other
45025,US
45026,NDF
45027,NDF
45028,NDF
45029,NDF
45030,NL
45031,other
45032,US
45033,NDF
45034,NDF
45035,US
45036,NDF
45037,NDF
45038,US
45039,ES
45040,NDF
45041,other
45042,NDF
45043,US
45044,NDF
45045,US
45046,NDF
45047,other
45048,US
45049,US
45050,US
45051,NDF
45052,other
45053,other
45054,NDF
45055,NDF
45056,US
45057,US
45058,NDF
45059,US
45060,US
45061,US
45062,US
45063,US
45064,US
45065,NDF
45066,US
45067,US
45068,NDF
45069,US
45070,NDF
45071,NDF
45072,US
45073,other
45074,NDF
45075,NDF
45076,US
45077,NDF
45078,US
45079,NDF
45080,NDF
45081,NDF
45082,US
45083,NDF
45084,US
45085,US
45086,NDF
45087,NDF
45088,US
45089,US
45090,NDF
45091,US
45092,NDF
45093,US
45094,CA
45095,NDF
45096,US
45097,other
45098,NDF
45099,NDF
45100,NDF
45101,US
45102,NDF
45103,US
45104,US
45105,US
45106,NDF
45107,US
45108,US
45109,NDF
45110,NDF
45111,NDF
45112,US
45113,NDF
45114,US
45115,US
45116,FR
45117,NDF
45118,NDF
45119,US
45120,US
45121,NDF
45122,US
45123,NDF
45124,US
45125,NDF
45126,NDF
45127,NDF
45128,US
45129,US
45130,US
45131,NDF
45132,US
45133,NDF
45134,DE
45135,NDF
45136,NDF
45137,NDF
45138,US
45139,NDF
45140,US
45141,CA
45142,US
45143,NDF
45144,NDF
45145,NDF
45146,US
45147,CA
45148,NDF
45149,NDF
45150,NDF
45151,GB
45152,NDF
45153,NDF
45154,NDF
45155,US
45156,US
45157,CA
45158,NDF
45159,US
45160,other
45161,NDF
45162,other
45163,FR
45164,US
45165,US
45166,NDF
45167,other
45168,other
45169,CA
45170,US
45171,NDF
45172,NDF
45173,US
45174,NDF
45175,NDF
45176,NDF
45177,US
45178,US
45179,NDF
45180,other
45181,NDF
45182,NDF
45183,US
45184,FR
45185,US
45186,US
45187,US
45188,US
45189,NDF
45190,CA
45191,NDF
45192,NDF
45193,other
45194,NDF
45195,NDF
45196,NDF
45197,NDF
45198,NDF
45199,NDF
45200,NDF
45201,NDF
45202,NDF
45203,NDF
45204,GB
45205,US
45206,NDF
45207,US
45208,NDF
45209,GB
45210,US
45211,US
45212,FR
45213,NDF
45214,US
45215,US
45216,US
45217,US
45218,US
45219,US
45220,NDF
45221,US
45222,US
45223,US
45224,other
45225,NDF
45226,NDF
45227,US
45228,CA
45229,NDF
45230,other
45231,US
45232,NDF
45233,ES
45234,NDF
45235,NDF
45236,NDF
45237,US
45238,NDF
45239,US
45240,US
45241,NDF
45242,NDF
45243,NDF
45244,NDF
45245,NDF
45246,NDF
45247,US
45248,NDF
45249,US
45250,NDF
45251,NDF
45252,US
45253,NDF
45254,IT
45255,US
45256,IT
45257,IT
45258,NDF
45259,NDF
45260,NDF
45261,US
45262,NDF
45263,NDF
45264,NDF
45265,NDF
45266,NDF
45267,US
45268,NDF
45269,US
45270,NDF
45271,NDF
45272,NDF
45273,US
45274,US
45275,US
45276,IT
45277,US
45278,US
45279,US
45280,US
45281,NDF
45282,NDF
45283,US
45284,US
45285,US
45286,US
45287,US
45288,US
45289,NDF
45290,US
45291,NDF
45292,US
45293,FR
45294,NDF
45295,GB
45296,US
45297,US
45298,NDF
45299,NDF
45300,NDF
45301,US
45302,NDF
45303,NDF
45304,ES
45305,US
45306,US
45307,NDF
45308,NDF
45309,NDF
45310,NDF
45311,NDF
45312,NDF
45313,US
45314,NDF
45315,NDF
45316,NDF
45317,US
45318,NDF
45319,NDF
45320,NDF
45321,NDF
45322,NDF
45323,US
45324,NDF
45325,NDF
45326,US
45327,DE
45328,NDF
45329,other
45330,US
45331,NDF
45332,US
45333,GB
45334,NDF
45335,other
45336,US
45337,NDF
45338,other
45339,US
45340,CA
45341,ES
45342,US
45343,other
45344,GB
45345,NDF
45346,GB
45347,NDF
45348,US
45349,US
45350,NDF
45351,NDF
45352,NDF
45353,NDF
45354,US
45355,NDF
45356,NDF
45357,ES
45358,NDF
45359,NDF
45360,NDF
45361,NDF
45362,NDF
45363,NDF
45364,NDF
45365,US
45366,NDF
45367,US
45368,NDF
45369,NDF
45370,NDF
45371,US
45372,NDF
45373,NDF
45374,US
45375,US
45376,other
45377,NDF
45378,US
45379,NDF
45380,NDF
45381,NDF
45382,NDF
45383,US
45384,US
45385,US
45386,US
45387,US
45388,US
45389,NDF
45390,US
45391,NDF
45392,other
45393,CA
45394,US
45395,IT
45396,US
45397,GB
45398,NDF
45399,US
45400,US
45401,US
45402,US
45403,NDF
45404,NDF
45405,NDF
45406,NDF
45407,NDF
45408,NDF
45409,NDF
45410,US
45411,US
45412,GB
45413,US
45414,US
45415,US
45416,NDF
45417,NDF
45418,NDF
45419,NDF
45420,NDF
45421,US
45422,NDF
45423,US
45424,US
45425,US
45426,NDF
45427,NDF
45428,US
45429,US
45430,FR
45431,US
45432,CA
45433,US
45434,NDF
45435,NDF
45436,NDF
45437,US
45438,NDF
45439,US
45440,NDF
45441,ES
45442,US
45443,NDF
45444,US
45445,US
45446,US
45447,NDF
45448,NDF
45449,NDF
45450,NDF
45451,NDF
45452,US
45453,NDF
45454,NDF
45455,NDF
45456,US
45457,NDF
45458,US
45459,US
45460,US
45461,NDF
45462,NDF
45463,FR
45464,US
45465,NDF
45466,IT
45467,NDF
45468,US
45469,US
45470,NDF
45471,US
45472,other
45473,US
45474,other
45475,NDF
45476,US
45477,US
45478,other
45479,US
45480,NDF
45481,US
45482,US
45483,ES
45484,NDF
45485,IT
45486,US
45487,FR
45488,US
45489,US
45490,US
45491,other
45492,US
45493,US
45494,US
45495,US
45496,NDF
45497,US
45498,NDF
45499,NDF
45500,FR
45501,NDF
45502,FR
45503,US
45504,NDF
45505,US
45506,NDF
45507,NDF
45508,US
45509,NDF
45510,US
45511,US
45512,NDF
45513,US
45514,ES
45515,US
45516,NDF
45517,NDF
45518,other
45519,NDF
45520,NDF
45521,ES
45522,NDF
45523,NDF
45524,US
45525,US
45526,NDF
45527,NDF
45528,US
45529,US
45530,NDF
45531,NDF
45532,US
45533,NDF
45534,US
45535,US
45536,NDF
45537,NDF
45538,US
45539,US
45540,NDF
45541,NDF
45542,US
45543,NDF
45544,NDF
45545,US
45546,US
45547,US
45548,NDF
45549,US
45550,NDF
45551,PT
45552,US
45553,US
45554,US
45555,NDF
45556,NDF
45557,NDF
45558,US
45559,US
45560,NDF
45561,NDF
45562,US
45563,US
45564,US
45565,US
45566,US
45567,NDF
45568,US
45569,US
45570,US
45571,US
45572,US
45573,NDF
45574,NDF
45575,NDF
45576,US
45577,ES
45578,US
45579,US
45580,ES
45581,other
45582,NDF
45583,other
45584,NDF
45585,GB
45586,NDF
45587,NDF
45588,US
45589,NDF
45590,GB
45591,NDF
45592,US
45593,US
45594,NDF
45595,NDF
45596,US
45597,US
45598,NDF
45599,FR
45600,NDF
45601,US
45602,NDF
45603,US
45604,US
45605,US
45606,NDF
45607,NL
45608,NDF
45609,FR
45610,NDF
45611,NDF
45612,IT
45613,NDF
45614,NDF
45615,NDF
45616,US
45617,US
45618,other
45619,NDF
45620,NDF
45621,NDF
45622,US
45623,US
45624,other
45625,NDF
45626,other
45627,US
45628,other
45629,NDF
45630,NDF
45631,US
45632,NDF
45633,US
45634,FR
45635,NDF
45636,US
45637,NDF
45638,US
45639,NDF
45640,NDF
45641,NDF
45642,other
45643,US
45644,US
45645,US
45646,US
45647,US
45648,NDF
45649,US
45650,US
45651,FR
45652,CA
45653,NDF
45654,NDF
45655,NDF
45656,NDF
45657,NDF
45658,NDF
45659,NDF
45660,NDF
45661,ES
45662,US
45663,NDF
45664,AU
45665,NDF
45666,US
45667,NDF
45668,NDF
45669,FR
45670,NDF
45671,NDF
45672,US
45673,US
45674,other
45675,US
45676,NDF
45677,DE
45678,NDF
45679,US
45680,US
45681,NDF
45682,NDF
45683,NDF
45684,US
45685,NDF
45686,US
45687,FR
45688,NDF
45689,US
45690,NDF
45691,NDF
45692,other
45693,NDF
45694,NDF
45695,US
45696,US
45697,NDF
45698,FR
45699,US
45700,ES
45701,FR
45702,NDF
45703,US
45704,US
45705,US
45706,US
45707,NDF
45708,NDF
45709,NDF
45710,US
45711,NDF
45712,NDF
45713,US
45714,US
45715,US
45716,US
45717,US
45718,US
45719,US
45720,US
45721,NDF
45722,US
45723,NDF
45724,US
45725,NDF
45726,NDF
45727,US
45728,NDF
45729,US
45730,US
45731,US
45732,US
45733,NDF
45734,NDF
45735,US
45736,NDF
45737,FR
45738,GB
45739,NDF
45740,US
45741,NDF
45742,NDF
45743,IT
45744,other
45745,US
45746,AU
45747,NDF
45748,FR
45749,US
45750,US
45751,NDF
45752,NDF
45753,NDF
45754,NL
45755,NDF
45756,US
45757,NDF
45758,other
45759,US
45760,US
45761,NDF
45762,NDF
45763,NDF
45764,NDF
45765,GB
45766,NDF
45767,NDF
45768,NDF
45769,NDF
45770,NDF
45771,other
45772,US
45773,NDF
45774,NDF
45775,NDF
45776,NDF
45777,US
45778,US
45779,other
45780,other
45781,NDF
45782,IT
45783,US
45784,NDF
45785,US
45786,NDF
45787,NDF
45788,FR
45789,US
45790,NDF
45791,US
45792,NDF
45793,US
45794,NDF
45795,NDF
45796,US
45797,NDF
45798,US
45799,US
45800,US
45801,US
45802,NDF
45803,NDF
45804,other
45805,NDF
45806,NDF
45807,NDF
45808,US
45809,US
45810,ES
45811,NDF
45812,US
45813,US
45814,US
45815,US
45816,NDF
45817,NDF
45818,GB
45819,NDF
45820,US
45821,NDF
45822,NDF
45823,NDF
45824,US
45825,US
45826,NDF
45827,US
45828,NDF
45829,CA
45830,NDF
